src,dst
C6251,C585
C1325,C5721
C6696,C5721
C18288,C23778
C8094,C743
C14471,C5721
C1420,C754
C8535,C585
C23769,C5720
C8528,C5736
C1337,C585
C21380,C754
C17693,C3668
C699,C5720
C13228,C9883
C21869,C754
C22775,C754
C20731,C625
C20491,C5720
C12313,C585
C2654,C754
C11342,C457
C9904,C743
C10380,C585
C8331,C5721
C3342,C5720
C11643,C528
C1442,C366
C10453,C754
C831,C5721
C9020,C2651
C12445,C585
C20229,C585
C16224,C585
C21521,C754
C17693,C21248
C21529,C754
C13121,C743
C22033,C5720
C19748,C2651
C19382,C585
C11981,C5720
C6349,C5721
C11557,C754
C13555,C5736
C10579,C585
C8606,C754
C6600,C457
C6600,C585
C17127,C9883
C10900,C754
C21462,C585
C379,C504
C19240,C585
C711,C5721
C22481,C754
C6391,C754
C17678,C743
C16704,C467
C9906,C5721
C20023,C585
C11831,C754
C18071,C23778
C15692,C2109
C20274,C585
C22336,C5720
C11883,C586
C17693,C17105
C20017,C5720
C22873,C754
C19757,C5721
C16249,C585
C2410,C585
C1567,C2189
C17693,C5782
C6767,C529
C17693,C8131
C20938,C5721
C13356,C585
C17558,C585
C20002,C5720
C23026,C754
C6729,C5463
C16457,C743
C12290,C585
C15836,C585
C8094,C585
C22364,C585
C18005,C585
C19350,C5721
C13730,C457
C10974,C5720
C2057,C4682
C850,C2651
C20716,C529
C6521,C585
C9524,C585
C7237,C754
C14749,C585
C9545,C743
C11827,C754
C15588,C585
C24710,C5672
C6607,C754
C1883,C5720
C21524,C754
C15304,C754
C22668,C585
C9737,C585
C12654,C2651
C8180,C612
C19402,C2651
C19134,C585
C12960,C743
C6771,C457
C9857,C5721
C9093,C743
C9553,C5721
C10688,C585
C3256,C2651
C14642,C2651
C23055,C5720
C22837,C2651
C7499,C585
C14266,C754
C20175,C754
C7844,C15865
C1383,C5721
C19393,C754
C21081,C5721
C14286,C2109
C4109,C585
C8437,C2651
C7519,C585
C8589,C14136
C20896,C612
C5630,C754
C9004,C5720
C21054,C585
C10355,C585
C1165,C585
C12292,C754
C6377,C743
C20069,C585
C7444,C585
C15371,C5720
C7073,C585
C17244,C5721
C153,C585
C234,C5721
C10759,C754
C19737,C585
C18833,C5720
C20023,C5720
C9281,C743
C15368,C754
C19755,C754
C10460,C585
C1875,C754
C731,C754
C17422,C5736
C19111,C585
C15117,C754
C395,C15213
C5864,C1015
C8437,C585
C19057,C2651
C21036,C754
C17693,C708
C16555,C529
C275,C754
C17808,C5720
C1668,C5720
C22154,C26737
C14785,C754
C15795,C585
C1346,C754
C197,C754
C8935,C24136
C1367,C5463
C13606,C5720
C10933,C585
C137,C2651
C117,C5720
C17390,C585
C17693,C9180
C7369,C585
C12371,C585
C11569,C754
C17701,C754
C7208,C5721
C9721,C754
C6419,C754
C20903,C529
C14130,C5720
C19343,C5721
C10,C5721
C13877,C585
C9015,C585
C18369,C5721
C10432,C5721
C12100,C3065
C19292,C585
C9347,C5720
C14092,C585
C9370,C5720
C157,C754
C20375,C585
C10786,C585
C18504,C5720
C6935,C612
C19057,C585
C20035,C5720
C11587,C5721
C7194,C585
C8270,C754
C8111,C5721
C1589,C585
C6878,C5721
C10482,C5721
C1414,C585
C1211,C504
C22933,C754
C16782,C585
C11298,C585
C1518,C5720
C4137,C743
C8475,C2651
C17192,C585
C21814,C4784
C14038,C754
C12244,C5720
C7519,C5720
C20317,C5721
C13250,C2881
C7914,C585
C7871,C5096
C12,C625
C9399,C585
C21800,C3065
C8038,C754
C18142,C5721
C9462,C585
C17217,C5721
C22536,C5721
C15880,C612
C2557,C743
C1837,C585
C19402,C5720
C10069,C2651
C18872,C5720
C985,C585
C21337,C529
C5163,C5721
C3634,C5721
C12773,C585
C17993,C5463
C16405,C467
C11352,C5721
C12199,C5721
C18423,C743
C10907,C743
C19737,C5720
C228,C5721
C11637,C1065
C16784,C625
C18332,C5721
C10118,C22396
C10870,C5463
C21856,C5721
C1539,C5720
C14057,C2109
C21216,C467
C14015,C754
C22700,C5721
C17693,C5850
C6992,C585
C21040,C754
C22828,C754
C13785,C585
C1657,C585
C17693,C24719
C9057,C5721
C10366,C754
C16860,C585
C7788,C5720
C22210,C585
C11364,C585
C1532,C9883
C17390,C5720
C2969,C585
C1130,C743
C12275,C585
C22064,C9883
C13916,C743
C18322,C585
C1201,C2651
C17693,C12599
C18379,C5721
C23812,C5720
C17693,C19582
C1418,C754
C15013,C5720
C16071,C2174
C13691,C585
C17378,C743
C1561,C585
C20250,C457
C1036,C5463
C14934,C457
C12236,C5736
C1059,C585
C14897,C585
C18676,C2651
C4837,C585
C23021,C5721
C1097,C1759
C1068,C5720
C6775,C585
C3036,C585
C13610,C754
C17693,C7730
C1329,C2651
C54,C754
C18466,C585
C1473,C585
C12251,C585
C19385,C5721
C15877,C754
C5931,C743
C11768,C743
C17420,C754
C13279,C585
C10118,C22400
C13003,C585
C20125,C754
C18282,C585
C11944,C585
C9937,C5720
C18346,C5736
C428,C585
C7505,C585
C9687,C586
C12218,C585
C891,C585
C17815,C743
C12298,C743
C5751,C743
C10725,C585
C10776,C754
C16498,C754
C9868,C5721
C13629,C754
C6990,C2651
C247,C585
C16371,C5721
C17993,C585
C1329,C585
C4747,C585
C43,C585
C22050,C2651
C9941,C743
C24171,C754
C22666,C585
C209,C585
C22210,C5720
C327,C2651
C6328,C585
C9992,C585
C21765,C5720
C18965,C5736
C19481,C585
C9671,C585
C18063,C9883
C20107,C754
C947,C5720
C19505,C585
C12654,C754
C18520,C743
C15786,C585
C1266,C9883
C13072,C5721
C15572,C5721
C2535,C754
C23812,C529
C15857,C2651
C17116,C612
C6625,C612
C1544,C585
C22369,C5720
C6619,C585
C22050,C585
C17368,C585
C1227,C5721
C17693,C7117
C6081,C585
C396,C754
C66,C585
C15432,C612
C457,C1947
C14897,C5720
C14967,C585
C1192,C585
C22830,C5721
C22158,C5720
C21,C2651
C15897,C5721
C8141,C9883
C11300,C2651
C9061,C754
C7964,C585
C12281,C5736
C8149,C5720
C22524,C9883
C10751,C754
C22484,C585
C1608,C2651
C5751,C585
C1036,C585
C17010,C754
C12397,C585
C22258,C5736
C15272,C5721
C18566,C625
C18282,C5720
C13492,C754
C6949,C3245
C23084,C2651
C11844,C5463
C9070,C754
C14625,C5721
C5633,C754
C6891,C1065
C680,C17640
C17119,C585
C7404,C585
C1301,C5721
C13813,C754
C21,C585
C20511,C2174
C17993,C5720
C395,C12996
C9072,C585
C1507,C754
C17595,C2651
C1486,C585
C22047,C585
C20813,C625
C19335,C585
C5407,C754
C18906,C5721
C1305,C504
C7075,C585
C2382,C5721
C19145,C585
C395,C13764
C688,C5463
C22885,C5736
C2473,C5721
C9780,C754
C12269,C743
C5815,C585
C16522,C585
C7192,C5720
C3024,C754
C20933,C585
C16748,C743
C72,C585
C15987,C585
C2855,C754
C23048,C754
C3112,C585
C19612,C585
C20420,C5721
C20866,C5720
C13197,C754
C17039,C467
C32,C585
C22693,C754
C22222,C5721
C21207,C612
C10010,C585
C386,C1065
C18910,C585
C16822,C585
C14581,C585
C11427,C585
C12911,C754
C19272,C585
C12854,C585
C5902,C754
C21946,C5721
C10753,C585
C20114,C585
C9416,C5720
C2385,C754
C896,C585
C18313,C5721
C16354,C366
C1156,C754
C2567,C754
C1030,C743
C19025,C5463
C17074,C5720
C2287,C585
C19168,C2651
C9248,C5721
C534,C585
C20539,C743
C22665,C585
C23077,C2651
C1251,C3574
C17468,C5721
C19524,C5720
C9359,C585
C7705,C5720
C9252,C585
C10510,C743
C17526,C5736
C1845,C585
C10794,C5720
C13142,C7298
C8119,C585
C22047,C5720
C5481,C3245
C173,C4784
C11811,C585
C22987,C754
C18453,C585
C21364,C585
C16698,C2651
C12652,C754
C22689,C585
C6071,C5721
C10978,C586
C18613,C5720
C6635,C585
C6467,C585
C9487,C2651
C6935,C457
C9199,C2651
C19926,C754
C13981,C585
C2039,C4682
C3542,C5721
C18785,C743
C920,C585
C10990,C5721
C1091,C5720
C133,C754
C3035,C585
C7103,C5721
C23297,C754
C5763,C24510
C10118,C22397
C17976,C457
C955,C585
C17693,C20096
C12973,C585
C7027,C585
C7564,C529
C2912,C5736
C11585,C3574
C10880,C754
C15987,C5720
C16270,C2021
C7889,C5463
C8745,C585
C16289,C754
